[0m[INFO] [1765266423.886587198] [image_relay]: TCP server started on port 43322[0m
[0m[INFO] [1765266423.887870798] [image_relay]: GPS conversion initialized[0m
[0m[INFO] [1765267192.261785840] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.314682120] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.361152864] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.424678710] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.469871000] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.542602056] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.594953861] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.653269738] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.709617063] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.786210037] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.838750228] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.884196028] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.946167548] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.009038515] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.058189710] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.110179276] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.161523465] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.216703019] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.252898329] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.316788650] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.364104337] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.423818856] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.457482412] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.525487322] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.571165950] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.621548084] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.665009959] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.720851380] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.761850259] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.824561629] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.870996876] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.930998726] [image_relay]: Received new pose[0m
[0m[INFO] [1765267193.978138884] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.024683857] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.067006834] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.138013903] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.177055178] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.234564163] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.288143040] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.338506144] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.381848804] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.457473499] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.504134737] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.555123340] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.641497167] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.687974862] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.753227289] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.801031968] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.864764091] [image_relay]: Received new pose[0m
[0m[INFO] [1765267194.958491087] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.009491144] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.075717717] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.128750715] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.190964208] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.274929070] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.318640770] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.395309453] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.481098569] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.530604581] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.618642866] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.691534253] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.753134819] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.843264151] [image_relay]: Received new pose[0m
[0m[INFO] [1765267195.959047582] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.010581506] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.068331024] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.115592618] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.147597803] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.213795322] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.262861893] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.305088769] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.350666628] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.403952172] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.450877968] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.540153840] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.590890176] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.653735873] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.744208266] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.791667649] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.851217117] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.892992818] [image_relay]: Received new pose[0m
[0m[INFO] [1765267196.955032546] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.045522539] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.086801807] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.107835207] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.141524405] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.193864297] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.240001446] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.278921197] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.330064010] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.382715394] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.450024507] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.499087168] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.561006769] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.633158956] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.673857704] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.714964046] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.759208496] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.796073796] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.856485664] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.907110254] [image_relay]: Received new pose[0m
[0m[INFO] [1765267197.956794502] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.008688248] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.066207849] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.104669162] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.137477242] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.180501146] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.237203604] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.284137223] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.336622385] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.379473083] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.431577191] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.466162871] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.533575350] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.573479025] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.640467427] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.691423903] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.730900987] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.779473362] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.816418560] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.870454757] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.932502867] [image_relay]: Received new pose[0m
[0m[INFO] [1765267198.982969616] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.045055161] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.107832413] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.171184319] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.213564845] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.278169704] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.312894788] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.373923215] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.464087747] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.531727908] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.597130354] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.709151296] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.765475773] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.839100772] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.877768257] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.940045725] [image_relay]: Received new pose[0m
[0m[INFO] [1765267199.985003953] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.063204953] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.143918564] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.195470367] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.252708368] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.302937377] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.362617867] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.414764439] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.468659557] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.557049562] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.602451701] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.618980897] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.682064613] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.728757698] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.788204918] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.831608200] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.899562647] [image_relay]: Received new pose[0m
[0m[INFO] [1765267200.949125929] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.001353237] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.047514970] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.104472768] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.195040144] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.249971707] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.290114239] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.336531870] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.386054645] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.416142826] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.484127445] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.519406509] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.573194072] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.614993518] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.669025525] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.703956222] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.768694338] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.807079663] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.865931277] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.900722291] [image_relay]: Received new pose[0m
[0m[INFO] [1765267201.946504646] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.003582571] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.044562360] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.086974175] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.136179312] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.186515318] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.255954311] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.297959370] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.365844534] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.408656400] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.460540369] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.500197923] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.558921867] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.615474864] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.668968535] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.747677980] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.796567154] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.882804371] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.942839934] [image_relay]: Received new pose[0m
[0m[INFO] [1765267202.998083827] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.083499711] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.133489305] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.178631634] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.238036112] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.303771002] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.335568899] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.393094925] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.439541610] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.489145680] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.534046079] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.592037249] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.639879363] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.692953706] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.751473713] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.796889821] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.861125359] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.929009964] [image_relay]: Received new pose[0m
[0m[INFO] [1765267203.966681791] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.035750626] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.082488130] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.125895881] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.172495379] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.247928710] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.293770849] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.338706448] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.376953208] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.423204897] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.470600865] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.520461112] [image_relay]: Received new pose[0m
[0m[INFO] [1765267204.581866123] [image_relay]: Received new pose[0m
